2024-06-23 01:13:36.582100: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-23 01:51:32.989066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1928] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 4603 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2060, pci bus id: 0000:01:00.0, compute capability: 7.5
2024-06-23 02:04:31.429456: W tensorflow/core/framework/local_rendezvous.cc:404] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
Model: "sequential"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Layer (type)                    ┃ Output Shape           ┃       Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ text_vectorization              │ ?                      │   0 (unbuilt) │
│ (TextVectorization)             │                        │               │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ embedding (Embedding)           │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ bidirectional (Bidirectional)   │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense (Dense)                   │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dropout (Dropout)               │ ?                      │   0 (unbuilt) │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense_1 (Dense)                 │ ?                      │   0 (unbuilt) │
└─────────────────────────────────┴────────────────────────┴───────────────┘
 Total params: 0 (0.00 B)
 Trainable params: 0 (0.00 B)
 Non-trainable params: 0 (0.00 B)
Epoch 1/10
/home/mada/.local/lib/python3.10/site-packages/tensorflow/python/framework/indexed_slices.py:446: UserWarning: Converting sparse IndexedSlices to a dense Tensor with 100000000 elements. This may consume a large amount of memory.
  warnings.warn(
2024-06-23 02:04:50.499358: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:50.663458: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:51.296516: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:51.494328: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:51.679992: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 400000000 exceeds 10% of free system memory.
2024-06-23 02:04:55.193921: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:465] Loaded cuDNN version 8907
[1m   1/3000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:27:55[0m 7s/step - categorical_accuracy: 0.0938 - loss: 2.4882
[1m2590/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:11[0m 174ms/step - categorical_accuracy: 0.7696 - loss: 0.7344
[1m2591/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:11[0m 174ms/step - categorical_accuracy: 0.7696 - loss: 0.7344
[1m2592/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:11[0m 174ms/step - categorical_accuracy: 0.7696 - loss: 0.7344
[1m2593/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:10[0m 174ms/step - categorical_accuracy: 0.7696 - loss: 0.7344
[1m2594/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:10[0m 174ms/step - categorical_accuracy: 0.7696 - loss: 0.7344
[1m2595/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:10[0m 174ms/step - categorical_accuracy: 0.7696 - loss: 0.7343
[1m2596/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:10[0m 174ms/step - categorical_accuracy: 0.7696 - loss: 0.7343
[1m2597/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:10[0m 174ms/step - categorical_accuracy: 0.7696 - loss: 0.7343
[1m2598/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:10[0m 174ms/step - categorical_accuracy: 0.7696 - loss: 0.7343
[1m2599/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:09[0m 174ms/step - categorical_accuracy: 0.7696 - loss: 0.7342
[1m2600/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:09[0m 174ms/step - categorical_accuracy: 0.7696 - loss: 0.7342
[1m2601/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:09[0m 174ms/step - categorical_accuracy: 0.7696 - loss: 0.7342
[1m2602/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:09[0m 174ms/step - categorical_accuracy: 0.7696 - loss: 0.7342
[1m2603/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:09[0m 174ms/step - categorical_accuracy: 0.7696 - loss: 0.7342
[1m2604/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:09[0m 174ms/step - categorical_accuracy: 0.7697 - loss: 0.7341
[1m2605/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:08[0m 174ms/step - categorical_accuracy: 0.7697 - loss: 0.7341
[1m2606/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:08[0m 174ms/step - categorical_accuracy: 0.7697 - loss: 0.7341
[1m2607/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:08[0m 174ms/step - categorical_accuracy: 0.7697 - loss: 0.7341
[1m2608/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:08[0m 174ms/step - categorical_accuracy: 0.7697 - loss: 0.7341
[1m2609/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:08[0m 174ms/step - categorical_accuracy: 0.7697 - loss: 0.7340
[1m2610/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:07[0m 174ms/step - categorical_accuracy: 0.7697 - loss: 0.7340
[1m2611/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:07[0m 174ms/step - categorical_accuracy: 0.7697 - loss: 0.7340
[1m2612/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:07[0m 174ms/step - categorical_accuracy: 0.7697 - loss: 0.7340
[1m2613/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:07[0m 174ms/step - categorical_accuracy: 0.7697 - loss: 0.7340
[1m2614/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:07[0m 174ms/step - categorical_accuracy: 0.7697 - loss: 0.7339
[1m2615/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:07[0m 174ms/step - categorical_accuracy: 0.7697 - loss: 0.7339
[1m2616/3000[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:06[0m 174ms/step - categorical_accuracy: 0.7697 - loss: 0.7339
